original,revised,aligned,id
Technical and Warm Home People 's way of life has considerably been changed by rapdily developing mordern technology .,Technical and Warm Home People 's way of life has considerably been changed by rapidly developing modern technology .,Technical and Warm Home People 's way of life has considerably been changed by {rapdily=>rapidly} developing {mordern=>modern} technology .,fce_test_480
Mulcair later clarified that he had actually been referring to the rumoured existence of pictures showing Bin Laden reaching for a gun before he was killed .,Mulcair later clarified that he had actually been referring to the rumored existence of pictures showing Bin Laden reaching for a gun before he was killed .,Mulcair later clarified that he had actually been referring to the {rumoured=>rumored} existence of pictures showing Bin Laden reaching for a gun before he was killed .,wiki_test_898
"Lansky had apparently already obtained the approval of the Duke of Windsor for Lansky 's plans to develop gambling on the islands , and was working with Christie , a property developer and Bahamian legislator , and other notable Bahamians , including Stafford Sands ( who served as the jury foreman at the de Marigny murder trial ) ) , to bring this about .","Lansky had apparently already obtained the approval of the Duke of Windsor for Lansky 's plans to develop gambling on the islands and was working with Christie , a property developer and Bahamian legislator , and other notable Bahamians , including Stafford Sands ( who served as the jury foreman at the de Marigny murder trial ) , to bring this about .","Lansky had apparently already obtained the approval of the Duke of Windsor for Lansky 's plans to develop gambling on the islands {,=>} and was working with Christie , a property developer and Bahamian legislator , and other notable Bahamians , including Stafford Sands ( who served as the jury foreman at the de Marigny murder trial ) {)=>} , to bring this about .",wiki_test_215
Version 1.02 was released On 5 December 2008 .,"Version 1.02 was released on December 5 , 2008 .","Version 1.02 was released {On=>on December} 5 {December=>,} 2008 .",wiki_dev_588
"Yesterday as I was arriving home I saw him in your yard Mack , he looked very satisfied , Curly was laying on the grass and ... ""","Yesterday , as I was arriving home , I saw him in your yard , Mack . He looked very satisfied , Curly was laying on the grass , and ... ""","Yesterday {=>,} as I was arriving home {=>,} I saw him in your yard {=>,} Mack {, he=>. He} looked very satisfied , Curly was laying on the grass {=>,} and ... """,fce_test_52
"Richard Lederer , an author and professor of English , reports going to Germany and asking a vendor for a "" heißen Hund "" ( a literal translation of "" hot dog "" ) .","Richard Lederer , an author and English professor , reports going to Germany and asking a vendor for a "" heißen hund "" ( a literal translation of "" hot dog "" ) .","Richard Lederer , an author and {=>English} professor {of English=>} , reports going to Germany and asking a vendor for a "" heißen {Hund=>hund} "" ( a literal translation of "" hot dog "" ) .",wiki_dev_645
"Same Difference were a British pop duo , made up of siblings Sean and Sarah Smith .","Same Difference was a British pop duo , made up of siblings Sean and Sarah Smith .","Same Difference {were=>was} a British pop duo , made up of siblings Sean and Sarah Smith .",wiki_test_407
"To sum up , it is a big school where you have a lot of interesting lessons and some optionaly activities to do in your free time .","To sum up , it is a big school where you have a lot of interesting classes and some optional activities to do in your free time .","To sum up , it is a big school where you have a lot of interesting {lessons=>classes} and some {optionaly=>optional} activities to do in your free time .",fce_test_775
"Obviously , Pat first refused , but then she accepted that she was wrong , and apologyse Maria , after then Pat never again talked about someone within his or her permission .","Obviously , Pat first refused , but then she accepted that she was wrong and apologized to Maria . After that , Pat never again talked about someone without his or her permission .","Obviously , Pat first refused , but then she accepted that she was wrong {=>and apologized to Maria . After that} , {and apologyse Maria , after then=>} Pat never again talked about someone {within=>without} his or her permission .",fce_dev_52
"I think , it was very cleaver of me to record that moment wich I will never ever forget , and that was the think that I more liked of that experience .","I think it was very clever of me to record that moment , which I will never , ever forget , and that was the thing I liked the most out of that experience .","I think {,=>} it was very {cleaver=>clever} of me to record that moment {wich=>, which} I will never {=>,} ever forget , and that was the {think that=>thing} I {more=>} liked {=>the most out} of that experience .",fce_test_669
"The .30 Carbine is a smaller and lighter .30 caliber ( 7.62 mm ) pistol round , very different , in both design and performance , from the .30 - '06 used in the Garand .","The .30 Carbine is a smaller and lighter . 30 caliber ( 7.62 mm ) pistol round , very different , in both design and performance , from the .30 - '06 used in the Garand .","The .30 Carbine is a smaller and lighter {.30=>. 30} caliber ( 7.62 mm ) pistol round , very different , in both design and performance , from the .30 - '06 used in the Garand .",wiki_dev_615
So she asked me to fill her position .,"So , she asked me to fill her position .","So {=>,} she asked me to fill her position .",fce_test_29
"He played for several clubs in Brazil , including ( in chronological order ) Coritiba , Santos , Vitória and Grêmio , and after that , his destiny is uncertain , and it is unknown if he is trully retired .","He played for several clubs in Brazil , including ( in chronological order ) Coritiba , Santos , Vitória , and Grêmio , and after that , his destiny is uncertain , and it is unknown if he is truly retired .","He played for several clubs in Brazil , including ( in chronological order ) Coritiba , Santos , Vitória {=>,} and Grêmio , and after that , his destiny is uncertain , and it is unknown if he is {trully=>truly} retired .",wiki_test_28
Retrospective abum of early singles called ' 1234 The Early Singles ' released 2006 .,"A retrospective album of early singles called "" 1234 : The Early Singles "" was released in 2006 .","{Retrospective abum=>A retrospective album} of early singles called {'=>""} 1234 {=>:} The Early Singles {'=>"" was} released {=>in} 2006 .",wiki_dev_49
The Building 's original cost of $ 200 million was increased to $ 350 million over the course of construction .,The building 's original cost of $ 200 million was increased to $ 350 million over the course of construction .,The {Building=>building} 's original cost of $ 200 million was increased to $ 350 million over the course of construction .,wiki_test_416
"I would like to stress that very often famous people become reserved , bad-tempered and angry with the world for interfering into their lives .","I would like to stress that very often famous people become reserved , bad-tempered , and angry with the world for interfering in their lives .","I would like to stress that very often famous people become reserved , bad-tempered {=>,} and angry with the world for interfering {into=>in} their lives .",fce_test_314
"They have a daughter , Harlow Winter Kate Richie Madden ( born January 11 , 2008 ) and a son , Sparrow James Midnight Richie Madden ( born September 9 , 2009 ) .","They have a daughter , Harlow Winter Kate Richie Madden ( born January 11 , 2008 ) , and a son , Sparrow James Midnight Richie Madden ( born September 9 , 2009 ) .","They have a daughter , Harlow Winter Kate Richie Madden ( born January 11 , 2008 ) {=>,} and a son , Sparrow James Midnight Richie Madden ( born September 9 , 2009 ) .",wiki_test_893
I hope my recommendations will help you in the choice of a building to visit .,I hope my recommendations will help you choose a building to visit .,I hope my recommendations will help you {in the choice of=>choose} a building to visit .,fce_test_320
"Another point is the time when it started , exactly 45 minutes later .",Another point is the time that it started exactly 45 minutes later .,"Another point is the time {when=>that} it started {,=>} exactly 45 minutes later .",fce_test_784
"In 2008 , she was their national ambassador and worked along side construction companies to build 280 energy efficient homes in a week .","In 2008 , she was their national ambassador and worked alongside construction companies to build 280 energy efficient homes in a week .","In 2008 , she was their national ambassador and worked {along side=>alongside} construction companies to build 280 energy efficient homes in a week .",wiki_test_586
When the show started the person who was acting it was not Danny Brook and he seemed not to be an actor .,When the show started the person who was acting was not Danny Brook and he seemed not to be an actor .,When the show started the person who was acting {it=>} was not Danny Brook and he seemed not to be an actor .,fce_test_806
"Since , the Orioles have played its home games at Oriole Park at Camden Yards .","Since , the Orioles have played their home games at Oriole Park at Camden Yards .","Since , the Orioles have played {its=>their} home games at Oriole Park at Camden Yards .",wiki_test_688
"His appeal rejected , Cromwell 's veteran troops went on to defeat Scottish armies at the Dunbar and the Worcester .","With his appeal rejected , Cromwell 's veteran troops went on to defeat Scottish armies at the Dunbar and the Worcester .","{His=>With his} appeal rejected , Cromwell 's veteran troops went on to defeat Scottish armies at the Dunbar and the Worcester .",wiki_dev_59
the rules at home are very different .,The rules at home are very different .,{the=>The} rules at home are very different .,fce_dev_29
""" Since 2001 this petition has generated signatures from 400 scientists from around the world , which unfortunatley only contains 73 biologists .","Since 2001 this petition has generated signatures from 400 scientists from around the world , which unfortunately only contains 73 biologists .","{""=>} Since 2001 this petition has generated signatures from 400 scientists from around the world , which {unfortunatley=>unfortunately} only contains 73 biologists .",wiki_test_802
"Sexes are similar , but immatures are paler and duller .","The sexes are similar , but the more immature are paler and duller .","{Sexes=>The sexes} are similar , but {immatures=>the more immature} are paler and duller .",wiki_test_843
"Goldsmith stood no chance of victory , but the declaration made one a memorable moment - Mellor lost his seat to the Labour candidate and was taunted by Goldsmith who clapped his hands slowly and chanted "" out , out , out !","Goldsmith stood no chance of victory , but the declaration created one memorable moment - Mellor lost his seat to the Labour candidate and was taunted by Goldsmith , who clapped his hands slowly and chanted, "" Out , out , out ! ""","Goldsmith stood no chance of victory , but the declaration {made=>created} one {a=>} memorable moment - Mellor lost his seat to the Labour candidate and was taunted by Goldsmith {=>,} who clapped his hands slowly and {chanted=>chanted,} "" {out=>Out} , out , out ! {=>""}",wiki_dev_528
"For $ 500 per week he would draw twenty-five sketches in fifteen minutes before live audiences , with a pit band playing a piece called "" Dream of the Rarebit Fiend "" in the background .","For $ 500 per week , he would draw twenty-five sketches in fifteen minutes before live audiences , with a pit band playing a piece called "" Dream of the Rarebit Fiend "" in the background .","For $ 500 per week {=>,} he would draw twenty-five sketches in fifteen minutes before live audiences , with a pit band playing a piece called "" Dream of the Rarebit Fiend "" in the background .",wiki_dev_340
"The oersted is defined as 1000 / 4π ( ≈ 79.5774715 ) ampere-turnss per meter of flux path , in terms of SI units .","The oersted is defined as 1000 / 4π ( ≈ 79.5774715 ) ampere-turnss per meter of flux path , in terms of SI units","The oersted is defined as 1000 / 4π ( ≈ 79.5774715 ) ampere-turnss per meter of flux path , in terms of SI units {.=>}",wiki_test_940
"On some copies of the DVD , as Baltz completes the line , a voice can be heard off-screen saying "" Oh , no , no ... "" The ad-lib also compounded Madsen 's reluctance to film the scene to begin with , due to his real-life aversion to violence .","On some copies of the DVD , as Baltz completes the line , a voice can be heard off-screen saying , "" Oh , no , no ... "" The ad-lib also compounded Madsen 's reluctance to film the scene to begin with , due to his real-life aversion to violence .","On some copies of the DVD , as Baltz completes the line , a voice can be heard off-screen saying {=>,} "" Oh , no , no ... "" The ad-lib also compounded Madsen 's reluctance to film the scene to begin with , due to his real-life aversion to violence .",wiki_test_885
The restaurant should open until the show finish .,The restaurant should be open until the show is finished .,The restaurant should {=>be} open until the show {finish=>is finished} .,fce_test_746
"The melodies were arranged for the fourteen member cast by long-time Bruton collaborator Tristan Cosino , who also coached and directed the ensemble .","The melodies were arranged for the fourteenth member cast by long-time Bruton collaborator Tristan Cosino , who also coached and directed the ensemble .","The melodies were arranged for the {fourteen=>fourteenth} member cast by long-time Bruton collaborator Tristan Cosino , who also coached and directed the ensemble .",wiki_dev_802
"Some Contestants ' Row displays even have video screens ( as used on the UK 's "" Bruce 's Price is Right "" and the recent Australian version in 2003 ) to display bids instead of toteboards ( the traditional toteboard on the US version was manufactured in the 1970 's , and is no longer manufactured ) .","Some Contestants ' Row displays even have video screens ( as used on the UK 's "" Bruce 's Price is Right "" and the recent Australian version in 2003 ) to display bids instead of tote boards ( the traditional tote board on the US version was manufactured in the 1970 's , and is no longer being manufactured ) .","Some Contestants ' Row displays even have video screens ( as used on the UK 's "" Bruce 's Price is Right "" and the recent Australian version in 2003 ) to display bids instead of {toteboards=>tote boards} ( the traditional {toteboard=>tote board} on the US version was manufactured in the 1970 's , and is no longer {=>being} manufactured ) .",wiki_test_822
"An example of this cross referencing is that on the cover of the MEN everyday , there is a reference to a news feature or programme on Channel M that evening .","An example of this cross-referencing is that on the cover of ""MEN"" every day . There is a reference to a news feature or program on Channel M that evening .","An example of this {cross referencing=>cross-referencing} is that on the cover of {the MEN everyday , there=>""MEN"" every day . There} is a reference to a news feature or {programme=>program} on Channel M that evening .",wiki_dev_267
"That season , his record was four wins and five losses with a 3.75 Earned Run Average and 79 strikeouts in 72 innings of work .","That season , his record was four wins and five losses with a 3.75 earned run average and 79 strikeouts in 72 innings of work .","That season , his record was four wins and five losses with a 3.75 {Earned Run Average=>earned run average} and 79 strikeouts in 72 innings of work .",wiki_test_845
On top of this we intend to go to the theatre restaurant which was closed because of building activities .,"On top of this , we intended on going to the theater restaurant which was closed because of building activities .","On top of this {=>,} we {intend to go=>intended on going} to the {theatre=>theater} restaurant which was closed because of building activities .",fce_test_558
"Another example , the internet .",Another example is the internet .,"Another example {,=>is} the internet .",fce_dev_49
"The film is the last in the series , but was followed by an unnoficial sequel , called Raptor , about dinosaurs attacking a small town .","The film is the last in the series but was followed by an unofficial sequel , called ""Raptor ,"" about dinosaurs attacking a small town .","The film is the last in the series {,=>} but was followed by an {unnoficial=>unofficial} sequel , called {Raptor ,=>""Raptor ,""} about dinosaurs attacking a small town .",wiki_test_891
"His concept of recapitulation has been refuted in the form he gave it ( now called "" strong recapitulation "" ) , in favour of the ideas forst advanced by Karl Ernst von Baer .","His concept of recapitulation has been refuted in the form he gave it ( now called "" strong recapitulation "" ) , in favor of the ideas first advanced by Karl Ernst von Baer .","His concept of recapitulation has been refuted in the form he gave it ( now called "" strong recapitulation "" ) , in {favour=>favor} of the ideas {forst=>first} advanced by Karl Ernst von Baer .",wiki_dev_547
We hope to see you at the party and have a wonderfull time together .,We hope to see you at the party and have a wonderful time together .,We hope to see you at the party and have a {wonderfull=>wonderful} time together .,fce_dev_193
"As allegations of jamming by Ethiopia continued , VOA was also accused of censoring news about death of civilians at the hand of the opposition .","As allegations of jamming by Ethiopia continued , VOA was also accused of censoring news about deaths of civilians at the hands of the opposition .","As allegations of jamming by Ethiopia continued , VOA was also accused of censoring news about {death=>deaths} of civilians at the {hand=>hands} of the opposition .",wiki_test_387
"born February 5 , 1975 in Magnitogorsk , Chelyabinsk Oblast ) is a retired male weightlifter from the Ukraine .","Born February 5 , 1975 in Magnitogorsk , Chelyabinsk Oblast is a retired male weightlifter from the Ukraine .","{born=>Born} February 5 , 1975 in Magnitogorsk , Chelyabinsk Oblast {)=>} is a retired male weightlifter from the Ukraine .",wiki_dev_751
I must sign off as I want to catch the post .,"I must sign off , as I want to catch the mail .","I must sign off {=>,} as I want to catch the {post=>mail} .",fce_test_280
"Maybe children will not have to go to school , they just will stay in their rooms and study from computer , some kind of on-line education .","Maybe children will not have to go to school ; they will just stay in their rooms and study from a computer , some kind of on-line education .","Maybe children will not have to go to school {,=>;} they {=>will} just {will=>} stay in their rooms and study from {=>a} computer , some kind of on-line education .",fce_test_363
"I usually stay a tent during camping . Actually , I do n't like tent so much .","I usually stay in a tent during camping . Actually , I do n't like the tent so much .","I usually stay {=>in} a tent during camping . Actually , I do n't like {=>the} tent so much .",fce_dev_836
"Moreover , I have been thinking about changing the location because , as you probably already know , some concert halls were not big enough to let everybody who wanted go in .","Moreover , I have been thinking about changing the location because , as you probably already know , some concert halls were not big enough to let everybody in .","Moreover , I have been thinking about changing the location because , as you probably already know , some concert halls were not big enough to let everybody {who wanted go=>} in .",fce_dev_86
"With modern overdamped , stiffly spring , suspensions this is less likely to be effective .","With modern , overdamped , stiffly sprung suspensions , this is less likely to be effective .","With modern {=>,} overdamped , stiffly {spring=>sprung suspensions} , {suspensions=>} this is less likely to be effective .",wiki_test_558
"One piece of music in the anime nicknamed "" Dark Chi 's Theme "" by fans ( cause it appear in "" Freya mode "" ) , it does not appear on any "" Chobits "" soundtrack .","One piece of music in the anime nicknamed "" Dark Chi 's Theme "" by fans ( because it appears in "" Freya Mode "" ) does not appear on any "" Chobits "" soundtrack .","One piece of music in the anime nicknamed "" Dark Chi 's Theme "" by fans ( {cause=>because} it {appear=>appears} in "" Freya {mode=>Mode} "" ) {, it=>} does not appear on any "" Chobits "" soundtrack .",wiki_dev_753
Emma Frost will appear in the upcoming 2009 film X-Men Origins : Wolverine in which he will be played by Tahyna Tozzi .,"Emma Frost will appear in the upcoming 2009 film , ""X-Men Origins : Wolverine ,"" in which she will be played by Tahyna Tozzi .","Emma Frost will appear in the upcoming 2009 film {X-Men=>, ""X-Men} Origins : Wolverine {=>,""} in which {he=>she} will be played by Tahyna Tozzi .",wiki_test_544
"The Acorn to Oak ( Bellota A Roble ) project was started on March 24 , 2006 to ultimately establish a private , Latter-day Saint university in Latin America .","The Acorn to Oak ( Bellota A Roble ) project was started on March 24 , 2006 , to ultimately establish a private , Latter-day Saint university in Latin America .","The Acorn to Oak ( Bellota A Roble ) project was started on March 24 , 2006 {=>,} to ultimately establish a private , Latter-day Saint university in Latin America .",wiki_test_122
If I found somenthing special to visit in three hours I call you .,If I find something special to visit in three hours . I will call you .,If I {found somenthing=>find something} special to visit in three hours {=>.} I {=>will} call you .,fce_test_86
Two other early writers relevant on dependency theory were François Perroux and Kurt Rothschild .,Two other early relevant writers on dependency theory were François Perroux and Kurt Rothschild .,Two other early {=>relevant} writers {relevant=>} on dependency theory were François Perroux and Kurt Rothschild .,wiki_dev_458
Ohio Valley College does not national fraternities and sororities .,Ohio Valley College does not have national fraternities and sororities .,Ohio Valley College does not {=>have} national fraternities and sororities .,wiki_dev_29
"Peter K. Sell , commonly referred to as Drago ( born on August 5,1982 in West Islip , New York ) is an American mixed martial artist specializing in Brazilian Jiu Jitsu .","Peter K. Sell , commonly referred to as Drago ( born on August 5,1982 in West Islip , New York ) is an American mixed martial artist specializing in Brazilian Jiu-Jitsu .","Peter K. Sell , commonly referred to as Drago ( born on August 5,1982 in West Islip , New York ) is an American mixed martial artist specializing in Brazilian {Jiu Jitsu=>Jiu-Jitsu} .",wiki_test_181
I wonder if I can take them as well .,I wonder if I can bring them as well .,I wonder if I can {take=>bring} them as well .,fce_dev_772
Sometimes it is necessary and sometimes not and overall it is not always enjoyable .,"Sometimes it is necessary and sometimes not , and overall , it is not always enjoyable .","Sometimes it is necessary and sometimes not {=>,} and overall {=>,} it is not always enjoyable .",fce_test_452
"Firstly , I would like to thank you for the programme that you provided .","First , I would like to thank you for the program that you provided .","{Firstly=>First} , I would like to thank you for the {programme=>program} that you provided .",fce_dev_507
I 'm pleased to be able to help you for the international student conference .,I 'm pleased to be able to help you with the international student conference .,I 'm pleased to be able to help you {for=>with} the international student conference .,fce_dev_693
"The United States Army , Air Force and Navy recognizes 17 campaign stars ( 3 silver and 2 bronze service stars ) on the Vietnam Service campaign streamer .","The United States Army , Air Force, and Navy recognize 17 campaign stars ( 3 silver and 2 bronze service stars ) on the Vietnam Service campaign streamer .","The United States Army , Air {Force=>Force,} and Navy {recognizes=>recognize} 17 campaign stars ( 3 silver and 2 bronze service stars ) on the Vietnam Service campaign streamer .",wiki_dev_579
"Second thing , you should open the show on time because if the audience have to wait , they will not feel happy but I think you know that .","Second thing , you should open the show on time because if the audience has to wait , they will not feel happy , but I think you know that .","Second thing , you should open the show on time because if the audience {have=>has} to wait , they will not feel happy {=>,} but I think you know that .",fce_dev_701
"In 1987 , when Dr Niven was in ailing health , Dr John Bear agreed to take the school on and became its President , moving the school to Hilo , Hawaii , where he continued in charge until 1992 .","In 1987 , when Dr. Niven was in ailing health , Dr. John Bear agreed to take the school on , and became its President , moving the school to Hilo , Hawaii , where he continued in charge until 1992 .","In 1987 , when {Dr=>Dr.} Niven was in ailing health , {Dr=>Dr.} John Bear agreed to take the school on {=>,} and became its President , moving the school to Hilo , Hawaii , where he continued in charge until 1992 .",wiki_test_100
The battalion 's original organisation and tactics were based around Communist Chinese precepts Carlson had witnessed while he was an observer with the Communists during the Second Sino-Japanese War between 1937-38 .,The battalion 's original organization and tactics were based around Communist Chinese precepts Carlson had witnessed while he was an observer with the Communists during the second Sino-Japanese War between 1937-1938 .,The battalion 's original {organisation=>organization} and tactics were based around Communist Chinese precepts Carlson had witnessed while he was an observer with the Communists during the {Second=>second} Sino-Japanese War between {1937-38=>1937-1938} .,wiki_dev_239
"That was bit boring , but it was part of my job .","That was a bit boring , but it was part of my job .","That was {=>a} bit boring , but it was part of my job .",fce_dev_734
