id,aligned,explanations,comments,non_annotatable,why_Nann
fce_dev_570,That {made=>disappointed} me so {disappointed=>much} .,-These optional style edits simplify the structure of the sentence.,,False,
wiki_dev_677,"Because of the open cells with liquid electrolyte in most cheap car batteries , overcharging with {=>voltages that are} too high {charging voltages=>} will generate oxygen and hydrogen gas , forming an extremely explosive mix .",-These two edits clarify the meaning of the sentence.,,False,
wiki_test_627,"Later , a new law was proposed in 1998 , {specifing=>specifying} that a lawyer who was once a judge or a prosecutor must not serve as a lawyer {=>,} within two years {=>,} at criminal trials of a court of which he was a member directly before .",-The spelling of 'specifying' is corrected.,,False,
wiki_test_627,"Later , a new law was proposed in 1998 , {specifing=>specifying} that a lawyer who was once a judge or a prosecutor must not serve as a lawyer {=>,} within two years {=>,} at criminal trials of a court of which he was a member directly before .",-This parenthetical is set off with commas.,,False,
wiki_test_667,"However , it is still unclear whether he will {dawn=>don} the mask upon his return or not .","-'Don,' meaning to wear, is the correct word here. 'Dawn' refers to the beginning of something, especially the day.",,False,
fce_test_28,You certainly saw that {=>the} plays and films had a lot of success .,"-'The' is inserted here to make the following noun phrase, 'plays and films,' definite as opposed to indefinite, which makes more sense in the context of the sentence.",,False,
wiki_test_492,"Bradley has three sons : Kevin , Kyle , and Allyn {!!=>!}","-Though sometimes more exclamation points are used for stylistic effect, using only one is considered grammatical.",,False,
wiki_dev_379,"He started to shine in {=>the} 2003-04 season with Persepolis {=>,} where he was used as the defensive midfielder {=>,} and moved to Esteghlal Ahvaz {=>,} where he stayed for 4 seasons {=>,} and had excellent {season=>seasons} in 2007-08 {seasons=>,} where he played the most {minuted in the league than=>minutes of} any {other payer=>player} in the league .","- An article is needed before ""season.""",,False,
wiki_dev_379,"He started to shine in {=>the} 2003-04 season with Persepolis {=>,} where he was used as the defensive midfielder {=>,} and moved to Esteghlal Ahvaz {=>,} where he stayed for 4 seasons {=>,} and had excellent {season=>seasons} in 2007-08 {seasons=>,} where he played the most {minuted in the league than=>minutes of} any {other payer=>player} in the league .",- A comma was correctly added before a conjunction that conjoins two independent clauses.,,False,
wiki_dev_379,"He started to shine in {=>the} 2003-04 season with Persepolis {=>,} where he was used as the defensive midfielder {=>,} and moved to Esteghlal Ahvaz {=>,} where he stayed for 4 seasons {=>,} and had excellent {season=>seasons} in 2007-08 {seasons=>,} where he played the most {minuted in the league than=>minutes of} any {other payer=>player} in the league .",- Two commas were added after phrases that provides more information. ,,False,
wiki_dev_379,"He started to shine in {=>the} 2003-04 season with Persepolis {=>,} where he was used as the defensive midfielder {=>,} and moved to Esteghlal Ahvaz {=>,} where he stayed for 4 seasons {=>,} and had excellent {season=>seasons} in 2007-08 {seasons=>,} where he played the most {minuted in the league than=>minutes of} any {other payer=>player} in the league .",- Corrects a spelling error.,,False,
wiki_dev_379,"He started to shine in {=>the} 2003-04 season with Persepolis {=>,} where he was used as the defensive midfielder {=>,} and moved to Esteghlal Ahvaz {=>,} where he stayed for 4 seasons {=>,} and had excellent {season=>seasons} in 2007-08 {seasons=>,} where he played the most {minuted in the league than=>minutes of} any {other payer=>player} in the league .",- Corrects a spelling error.,,False,
fce_test_215,I {learnt=>learned} from {you=>your} letter that I 've won the first prize .,-'Learned' is the correct spelling of 'learn' in the past tense.,,False,
fce_test_215,I {learnt=>learned} from {you=>your} letter that I 've won the first prize .,-The possessive 'your' is meant here instead of the pronoun 'you.',,False,
wiki_test_537,"A similar sentence with visual predicates is claimed to be , "" I can see it clearly {"" ,=>,""} or with auditory predicates , "" That sounds right to {me .=>me. ""}",- Putting the comma and period inside the quotations follows American English rules.,,False,
wiki_test_396,Carrots have also been proven to {show improvements in=>benefit} many areas of health such as {improved=>improving} vision as well as lowering your risk of cancer by lowering cholesterol levels in the body .,-This edit improves the word choice in order to make the sentence sound more natural.,,False,
wiki_test_396,Carrots have also been proven to {show improvements in=>benefit} many areas of health such as {improved=>improving} vision as well as lowering your risk of cancer by lowering cholesterol levels in the body .,-This edit corrects the conjugation of the verb.,,False,
wiki_test_935,"American style guides , including those published by the Associated Press and the Modern Language Association , require capitalization where the colon is followed by an independent clause {=>.} ( i.e.",,,True,it looks like the sentence isn't finished so a period is incorrect
fce_test_677,"We know what you have done and your dog will be sold {=>.} "" {.=>}",- The period was moved inside the quotes to adhere to certain style guides.,,False,
wiki_dev_735,"{Single-Player=>Single-player} mode is rated by Pegi international as a 13 + game , {whilst=>while} the multiplayer mode is unrated .","- Changing ""Single-Player"" to ""Single-player"" aligns with American English capitalization rules.",,False,
wiki_dev_735,"{Single-Player=>Single-player} mode is rated by Pegi international as a 13 + game , {whilst=>while} the multiplayer mode is unrated .","- ""while"" is the American English spelling.",,False,
fce_dev_181,Why do you put {=>that} on the paper then ?,"-'Put' requires a direct object, so 'that' was inserted to make the sentence grammatical.",,False,
fce_test_630,"First of all {=>,} I recommend you {to=>} go on the 8 a.m. boat .",- A comma was added to adhere to English grammar rules.,,False,
fce_test_630,"First of all {=>,} I recommend you {to=>} go on the 8 a.m. boat .","- ""to"" was deleted because it is not needed before the verb ""go.""",,False,
fce_test_202,"During the afternoon , Tim and {me=>I} spent the hours before the {concer laying on=>concert playing in} the park next to the sport hall where the concert was to be held .",- The pronoun was changed to be grammatical.,,False,
fce_test_202,"During the afternoon , Tim and {me=>I} spent the hours before the {concer laying on=>concert playing in} the park next to the sport hall where the concert was to be held .",- Three spelling errors were corrected.,,False,
fce_dev_238,"The first thing that annoyed me {=>,} were the forty-five minutes we {were waiting=>waited} for the beginning .",- A comma was added after the introductory phrase.,,False,
fce_dev_238,"The first thing that annoyed me {=>,} were the forty-five minutes we {were waiting=>waited} for the beginning .",- The tense was changed to match the tense of the rest of the sentence.,,False,
wiki_dev_291,"Hitler 's opinion was that abstract , {Dadaist=>dadaist} , expressionist , and modern art were decadent , an opinion that became the basis for policy .","- ""Dadaist"" was de-capitalized to adhere to certain capitalization rules.",this word can be capitalized and not capitalized,False,
wiki_dev_84,Spamming is the abuse of electronic messaging systems {to=>} indiscriminately {send=>sending} unsolicited bulk messages .,,,True,i think these corrections make the sentence less grammatical and harder to read.
wiki_test_178,"He is known for his zany stage show , where he has played the {vacum=>vacuum} , jumped rope with his microphone wire {=>,} and stopped songs to tell the {audiences=>audience} his thoughts on different topics .",-'Vacuum' is spelled with two u's. ,,False,
wiki_test_178,"He is known for his zany stage show , where he has played the {vacum=>vacuum} , jumped rope with his microphone wire {=>,} and stopped songs to tell the {audiences=>audience} his thoughts on different topics .",-This edit inserts an Oxford comma.,,False,
wiki_test_178,"He is known for his zany stage show , where he has played the {vacum=>vacuum} , jumped rope with his microphone wire {=>,} and stopped songs to tell the {audiences=>audience} his thoughts on different topics .",-The singular form of the word is more typical in this context.,,False,
fce_test_458,"First of all , you must invite artists and stars from more countries around the world , because there {are people=>were} only {from=>} six countries {=>represented} .","- Changing ""are people"" to ""were"" corrects the tense of the sentence.",,False,
fce_test_458,"First of all , you must invite artists and stars from more countries around the world , because there {are people=>were} only {from=>} six countries {=>represented} .","- Removing ""from"" and adding ""represented"" complete the sentence given the first change.",,False,
fce_dev_664,"It was dangerous {=>,} but I knew I had to do it .",- A comma was added before 'but' to join two independent clauses,,False,
fce_test_750,{And what=>What} is the weather like ?,"- Removing ""And"" follows traditional grammar rules, but it is okay to start a sentence with a conjunction depending on the audience.",,False,
wiki_dev_315,"Driscoll suggests {to=>} going to Whitewood , where the events surrounding Elizabeth Selwyn actually happened , and suggests she stay at a hotel {call=>called} the Raven 's Inn .",-This 'to' is ungrammatical with 'going.',,False,
wiki_dev_315,"Driscoll suggests {to=>} going to Whitewood , where the events surrounding Elizabeth Selwyn actually happened , and suggests she stay at a hotel {call=>called} the Raven 's Inn .",-The past participle 'called' should be used in this context instead of 'call.',,False,
wiki_test_568,"Thus , LPLs have a free alcohol in either {=>,} the sn-1 or sn-2 position .",,,True,incorrect
wiki_test_576,"Many black Canadians today are of Caribbean Ancestry , with some of recent African origin {=>,} and smaller numbers from Latin American countries .",- Incorrect,,True,A comma is not needed there.
fce_dev_394,Some people will do crazy things in {situation=>situations} like this .,-'Situation' cannot be left on its own like this without either being plural or receiving an article. An alternative correction would be to insert 'a' before 'situation.',,False,
wiki_test_915,"Over the years Tarkovsky wrote several screenplay variants , at {=>the} time working {together=>} with Aleksandr Misharin .","- ""The"" is added because ""time"" requires an article in this usage.",,False,
wiki_test_915,"Over the years Tarkovsky wrote several screenplay variants , at {=>the} time working {together=>} with Aleksandr Misharin .","- ""together"" is not needed in this sentence because ""with"" is used.",,False,
wiki_dev_887,"According to Statistisk sentralbyrå ( SSB ) {=>,} there were 192 homosexual partnerships recorded in 2004 .",-This non-restrictive clause should have a comma following it.,,False,
wiki_dev_683,"The first attempt at execution failed : Kemmler was electrocuted for 17 seconds {,=>} but remained alive .",-The comma isn't necessary here because what follows is a dependent clause.,,False,
fce_dev_611,Now I hope that you can understand my {question=>request} for some money back because of the trouble I had .,"- ""question"" was changed to ""request"" to fix a lexical error.",,False,
wiki_test_770,"Tipp led by 7 points midway through the half , but Louth , after missing {a=>an earlier} penalty {earlier=>} , scored from their second and made a tight finish .","- The article was changed to account for ""earlier"" starting with a vowel, and ""earlier"" was moved to make the sentence more grammatical.",,False,
wiki_dev_178,Some people have raised concerns that cloud computing could {brake=>break} EU data protection rules .,-This edit substitutes the intended word. 'Brake' means to stop a vehicle.,,False,
fce_dev_551,They {just=>will} look funny !,,,True,This is meaning changing.
fce_dev_527,I {have=>did} not expect it .,"- ""have"" was changed to ""did,"" which is the correct form for English.",,False,
fce_dev_323,Can I wash {any=>my} clothes there ?,-This edit changes the meaning without really benefitting the sentence.,,True,-Bad edit
wiki_test_146,"In addition to his judgeship , between 1896 and 1900 {=>,} Taft also served as the first dean and a {orofessor=>professor} of Constitutional Law at the University of Cincinnati .",-The comma is needed here because this is a nonrestrictive clause.,,False,
wiki_test_146,"In addition to his judgeship , between 1896 and 1900 {=>,} Taft also served as the first dean and a {orofessor=>professor} of Constitutional Law at the University of Cincinnati .",-This edit corrects the spelling of 'professor.',,False,
wiki_test_930,"The Lycée 's secondary school accommodates approximately 309 students on {an=>a} campus in Bethesda , Maryland , from downtown Washington , D.C .",- The article was corrected because it precedes a word that starts with a consonant.,,False,
wiki_test_488,"After some intense public debate {=>,} a local harbor board was established in 1906 {=>,} and a boom in architectural creativity soon followed during which many of the currently listed heritage {buildings St Monicas ,=>buildings, like St. Monica's} Central Hotel {etc=>, etc.} were constructed .",-This edit adds a comma after this introductory phrase.,,False,
wiki_test_488,"After some intense public debate {=>,} a local harbor board was established in 1906 {=>,} and a boom in architectural creativity soon followed during which many of the currently listed heritage {buildings St Monicas ,=>buildings, like St. Monica's} Central Hotel {etc=>, etc.} were constructed .",-This edit adds a comma because two independent clauses are being joined with coordinating conjunction.,,False,
wiki_test_488,"After some intense public debate {=>,} a local harbor board was established in 1906 {=>,} and a boom in architectural creativity soon followed during which many of the currently listed heritage {buildings St Monicas ,=>buildings, like St. Monica's} Central Hotel {etc=>, etc.} were constructed .",-This edit adds a comma and the word 'like' to make this a nonrestrictive clause expanding on what kind of buildings are included.,,False,
wiki_test_488,"After some intense public debate {=>,} a local harbor board was established in 1906 {=>,} and a boom in architectural creativity soon followed during which many of the currently listed heritage {buildings St Monicas ,=>buildings, like St. Monica's} Central Hotel {etc=>, etc.} were constructed .",-This edit adds the necessary period to the abbreviation for et cetera.,,False,
wiki_dev_614,Bridget Flannery ( 1959- ) is an Irish painter working in an abstract {manner=>style} .,"- ""Style"" is more correct when talking about types of art.",,False,
fce_dev_62,"{Activities=>There are activities} connected with the social {programme=>program} such as international evenings , sing along parties {=>,} and indoor games .","- Adding ""There are"" before ""activities"" makes the sentence more grammatical and natural.",,False,
fce_dev_62,"{Activities=>There are activities} connected with the social {programme=>program} such as international evenings , sing along parties {=>,} and indoor games .","- The spelling of ""programme"" to ""program"" was changed to adhere to the American English spelling.",,False,
fce_dev_62,"{Activities=>There are activities} connected with the social {programme=>program} such as international evenings , sing along parties {=>,} and indoor games .",- A comma was added to the list to adhere to the rules of English grammar and certain style guides.,,False,
fce_dev_579,"Firstly , I am a fan of Danny Brook {=>,} so your {advert=>advertisement} attracted me {=>;} but when I went {=>,} there {=>was} a different actor {was=>} in the musical show {instead of him=>} .",-The comma is inserted because two independent clauses are being joined by a coordinating conjunction.,,False,
fce_dev_579,"Firstly , I am a fan of Danny Brook {=>,} so your {advert=>advertisement} attracted me {=>;} but when I went {=>,} there {=>was} a different actor {was=>} in the musical show {instead of him=>} .","-In American English, 'advert' is not used as an abbreviated form of 'advertisement.' 'Ad' would be an alternative, abbreviated form that would work though.",,False,
fce_dev_579,"Firstly , I am a fan of Danny Brook {=>,} so your {advert=>advertisement} attracted me {=>;} but when I went {=>,} there {=>was} a different actor {was=>} in the musical show {instead of him=>} .",-The semicolon replaces the comma here because the two complex independent clauses are being joined without a coordinating conjunction (the but here applies to the structure within the second complex independent clause).,,False,
fce_dev_579,"Firstly , I am a fan of Danny Brook {=>,} so your {advert=>advertisement} attracted me {=>;} but when I went {=>,} there {=>was} a different actor {was=>} in the musical show {instead of him=>} .",-These different changes simplify the sentence structure to the benefit of the sentence.,,False,
fce_dev_842,I was already happy to help {in=>with} such a big concert {than the=>as} Mylene Farmer {'s concert=>} .,"- The preposition ""in"" was changed to ""with"" because that is the correct preposition.",I think the last deletion is incorrect.,False,
fce_dev_842,I was already happy to help {in=>with} such a big concert {than the=>as} Mylene Farmer {'s concert=>} .,"- Since this doesn't seem to be a contrasting sentence, ""as"" is more correct.",I think the last deletion is incorrect.,False,
fce_dev_780,"Secondly , I would like to tell {=>you} more about {=>the} end-of-conference party .","- ""you"" is added because ""tell"" requires a direct object.",,False,
fce_dev_780,"Secondly , I would like to tell {=>you} more about {=>the} end-of-conference party .","- ""the"" was added because an article is needed in this noun phrase.",,False,
fce_dev_700,{it=>It} will be on the 14th and we all want to go .,-The first word in a sentence must be capitalized.,,False,
fce_dev_530,"If you are going shopping {=>,} someone can easily steal your wallet {which=>while} you are looking at {some=>something} interesting {things=>} .",- A comma is inserted after an introductory phrase.,,False,
fce_dev_530,"If you are going shopping {=>,} someone can easily steal your wallet {which=>while} you are looking at {some=>something} interesting {things=>} .",- The spelling error was corrected.,,False,
fce_dev_530,"If you are going shopping {=>,} someone can easily steal your wallet {which=>while} you are looking at {some=>something} interesting {things=>} .","- ""Something interesting"" is more natural and fluent.",,False,
wiki_test_467,"Nerva sought to involve the Senate in his government {, however this=>; however, he} was not entirely successful .",-The comma is replaced by a semicolon because the two joined clauses are independent clauses and there is no coordinating conjunction. A comma is inserted after 'however' because it is an introductory phrase.,,False,
wiki_dev_244,"According to the account by the Chechen fighter {=>,} Dalkhan Kozayev , the attacking forces numbered 42 tanks and 8 BTR-type wheeled APCs , a number of other vehicles , and more than 3,000 men .",- A comma was correctly added after the introductory phrase.,,False,
fce_dev_74,The show can be seen between {10.00=>10 : 00} - {19.00=>7 : 00} .,-The time is rewritten to reflect the standards of American English.,,False,
fce_dev_74,The show can be seen between {10.00=>10 : 00} - {19.00=>7 : 00} .,-The time is rewritten to reflect the standards of American English.,,False,
wiki_test_898,Mulcair later clarified that he had actually been referring to the {rumoured=>rumored} existence of pictures showing Bin Laden reaching for a gun before he was killed .,-'Rumoured' is replaced with 'rumored' to reflect American English spelling conventions.,,False,
wiki_test_215,"Lansky had apparently already obtained the approval of the Duke of Windsor for Lansky 's plans to develop gambling on the islands {,=>} and was working with Christie , a property developer and Bahamian legislator , and other notable Bahamians , including Stafford Sands ( who served as the jury foreman at the de Marigny murder trial ) {)=>} , to bring this about .",-A comma splice is removed.,,False,
wiki_test_215,"Lansky had apparently already obtained the approval of the Duke of Windsor for Lansky 's plans to develop gambling on the islands {,=>} and was working with Christie , a property developer and Bahamian legislator , and other notable Bahamians , including Stafford Sands ( who served as the jury foreman at the de Marigny murder trial ) {)=>} , to bring this about .",-This extra closing parenthesis is deleted.,,False,
wiki_dev_588,"Version 1.02 was released {On=>on December} 5 {December=>,} 2008 .",-'On' should be lowercase here.,,False,
wiki_dev_588,"Version 1.02 was released {On=>on December} 5 {December=>,} 2008 .",-This revision changes the date format to follow the standard in American English.,,False,
fce_test_52,"Yesterday {=>,} as I was arriving home {=>,} I saw him in your yard {=>,} Mack {, he=>. He} looked very satisfied , Curly was laying on the grass {=>,} and ... """,-This comma is necessary because the preceding is an introductory phrase.,,False,
fce_test_52,"Yesterday {=>,} as I was arriving home {=>,} I saw him in your yard {=>,} Mack {, he=>. He} looked very satisfied , Curly was laying on the grass {=>,} and ... """,-This comma is necessary because the preceding is a nonrestrictive clause.,,False,
fce_test_52,"Yesterday {=>,} as I was arriving home {=>,} I saw him in your yard {=>,} Mack {, he=>. He} looked very satisfied , Curly was laying on the grass {=>,} and ... """,-This comma is necessary because what follows is direct address.,,False,
fce_test_52,"Yesterday {=>,} as I was arriving home {=>,} I saw him in your yard {=>,} Mack {, he=>. He} looked very satisfied , Curly was laying on the grass {=>,} and ... """,-This comma is replaced with a period (and the capitalization fixed) because there are two independent clauses without coordinating conjunction. Alternative solutions include replacing the comma with a semicolon or adding 'and' after the comma.,,False,
fce_test_52,"Yesterday {=>,} as I was arriving home {=>,} I saw him in your yard {=>,} Mack {, he=>. He} looked very satisfied , Curly was laying on the grass {=>,} and ... ""","-This comma is added assuming what would follow the and is an independent clause, which may not be the case.",,False,
wiki_dev_645,"Richard Lederer , an author and {=>English} professor {of English=>} , reports going to Germany and asking a vendor for a "" heißen {Hund=>hund} "" ( a literal translation of "" hot dog "" ) .",-This edit changes this phrase to 'English professor' because that is a more typical phrasing.,,False,
wiki_dev_645,"Richard Lederer , an author and {=>English} professor {of English=>} , reports going to Germany and asking a vendor for a "" heißen {Hund=>hund} "" ( a literal translation of "" hot dog "" ) .",-I don't know if this is correct because it is in German.,,False,
wiki_test_407,"Same Difference {were=>was} a British pop duo , made up of siblings Sean and Sarah Smith .","- ""were"" was changed to ""was"" because it should be singular given the subject of the sentence.",,False,
