id,aligned,explanations,comments,non_annotatable,why_Nann
fce_test_775,"To sum up , it is a big school where you have a lot of interesting {lessons=>classes} and some {optionaly=>optional} activities to do in your free time .",-This word fits a bit better in this context.,,False,
fce_test_775,"To sum up , it is a big school where you have a lot of interesting {lessons=>classes} and some {optionaly=>optional} activities to do in your free time .",-'Optional' is the correct word here.,,False,
fce_dev_52,"Obviously , Pat first refused , but then she accepted that she was wrong {=>and apologized to Maria . After that} , {and apologyse Maria , after then=>} Pat never again talked about someone {within=>without} his or her permission .",-This edit fixes the spelling and tense of 'apologize;' it also changes the comma to a period so that the clauses are correctly punctuated.,,False,
fce_dev_52,"Obviously , Pat first refused , but then she accepted that she was wrong {=>and apologized to Maria . After that} , {and apologyse Maria , after then=>} Pat never again talked about someone {within=>without} his or her permission .","-The correct word choice here is 'without,' given the context.",,False,
fce_test_669,"I think {,=>} it was very {cleaver=>clever} of me to record that moment {wich=>, which} I will never {=>,} ever forget , and that was the {think that=>thing} I {more=>} liked {=>the most out} of that experience .",-A comma splice was removed.,,False,
fce_test_669,"I think {,=>} it was very {cleaver=>clever} of me to record that moment {wich=>, which} I will never {=>,} ever forget , and that was the {think that=>thing} I {more=>} liked {=>the most out} of that experience .",-The noun 'cleaver' (which is a tool for cutting meat) was replaced with the adjective 'clever' (which means crafty or smart).,,False,
fce_test_669,"I think {,=>} it was very {cleaver=>clever} of me to record that moment {wich=>, which} I will never {=>,} ever forget , and that was the {think that=>thing} I {more=>} liked {=>the most out} of that experience .",-The spelling of 'which' was corrected and a comma was inserted because it is introducing a nonrestrictive clause.,,False,
fce_test_669,"I think {,=>} it was very {cleaver=>clever} of me to record that moment {wich=>, which} I will never {=>,} ever forget , and that was the {think that=>thing} I {more=>} liked {=>the most out} of that experience .",-A comma splice was removed.,,False,
fce_test_669,"I think {,=>} it was very {cleaver=>clever} of me to record that moment {wich=>, which} I will never {=>,} ever forget , and that was the {think that=>thing} I {more=>} liked {=>the most out} of that experience .",-'Thing' is the correct word choice here instead of 'think.',,False,
fce_test_669,"I think {,=>} it was very {cleaver=>clever} of me to record that moment {wich=>, which} I will never {=>,} ever forget , and that was the {think that=>thing} I {more=>} liked {=>the most out} of that experience .","-The superlative 'most' better fits the intended meaning, and it should follow 'liked' instead of precede it.",,False,
wiki_dev_615,"The .30 Carbine is a smaller and lighter {.30=>. 30} caliber ( 7.62 mm ) pistol round , very different , in both design and performance , from the .30 - '06 used in the Garand .",incorrect,,True,The only edit is incorrect.
fce_test_29,"So {=>,} she asked me to fill her position .","- A comma can be added after ""so"" depending on the style guide being followed.",,False,
wiki_test_28,"He played for several clubs in Brazil , including ( in chronological order ) Coritiba , Santos , Vitória {=>,} and Grêmio , and after that , his destiny is uncertain , and it is unknown if he is {trully=>truly} retired .","-Here, an Oxford comma is added.",,False,
wiki_test_28,"He played for several clubs in Brazil , including ( in chronological order ) Coritiba , Santos , Vitória {=>,} and Grêmio , and after that , his destiny is uncertain , and it is unknown if he is {trully=>truly} retired .",-This edit corrects the spelling of 'truly.',,False,
wiki_dev_49,"{Retrospective abum=>A retrospective album} of early singles called {'=>""} 1234 {=>:} The Early Singles {'=>"" was} released {=>in} 2006 .",-This edit inserts a necessary article for the noun 'retrospective album' and also corrects the spelling.,,False,
wiki_dev_49,"{Retrospective abum=>A retrospective album} of early singles called {'=>""} 1234 {=>:} The Early Singles {'=>"" was} released {=>in} 2006 .","-These two edits correct the album name so that it is enclosed in quotation marks, and it also adds a necessary verb, 'was.'",,False,
wiki_dev_49,"{Retrospective abum=>A retrospective album} of early singles called {'=>""} 1234 {=>:} The Early Singles {'=>"" was} released {=>in} 2006 .","-This edit adds a needed preposition, 'in.'",,False,
wiki_test_416,The {Building=>building} 's original cost of $ 200 million was increased to $ 350 million over the course of construction .,"- ""building"" was de-capitalized to follow capitalization rules for common nouns in English.",,False,
fce_test_314,"I would like to stress that very often famous people become reserved , bad-tempered {=>,} and angry with the world for interfering {into=>in} their lives .",- A comma was added to a list to adhere to certain grammar or style guide rules.,,False,
fce_test_314,"I would like to stress that very often famous people become reserved , bad-tempered {=>,} and angry with the world for interfering {into=>in} their lives .","- ""into"" is not the correct preposition so it was changed to ""in.""",,False,
wiki_test_893,"They have a daughter , Harlow Winter Kate Richie Madden ( born January 11 , 2008 ) {=>,} and a son , Sparrow James Midnight Richie Madden ( born September 9 , 2009 ) .",- A comma was added after a noun phrase that provides more information about the daughter.,,False,
fce_test_320,I hope my recommendations will help you {in the choice of=>choose} a building to visit .,-The original is overly wordy and clunky.,,False,
wiki_test_586,"In 2008 , she was their national ambassador and worked {along side=>alongside} construction companies to build 280 energy efficient homes in a week .",-'Alongside' should be one word.,,False,
fce_test_806,When the show started the person who was acting {it=>} was not Danny Brook and he seemed not to be an actor .,"- ""it"" was removed because unless ""it"" was preceded by ""in,"" it is ungrammatical.",,False,
wiki_test_688,"Since , the Orioles have played {its=>their} home games at Oriole Park at Camden Yards .","-Because 'the Orioles' is plural, this edit corrects 'its' to 'their' in order to ensure the noun and verb agree.",,False,
wiki_dev_59,"{His=>With his} appeal rejected , Cromwell 's veteran troops went on to defeat Scottish armies at the Dunbar and the Worcester .","- ""With"" was added to make the sentence grammatical.",,False,
fce_dev_29,{the=>The} rules at home are very different .,"- ""The"" was capitalized because the first word in a sentence is capitalized in English.",,False,
wiki_test_843,"{Sexes=>The sexes} are similar , but {immatures=>the more immature} are paler and duller .","- The addition of the article ""the"" is corrected here because something specific is being referred to.",,False,
wiki_test_843,"{Sexes=>The sexes} are similar , but {immatures=>the more immature} are paler and duller .","- ""the more immature"" is a correction for a spelling error.",,False,
wiki_dev_528,"Goldsmith stood no chance of victory , but the declaration {made=>created} one {a=>} memorable moment - Mellor lost his seat to the Labour candidate and was taunted by Goldsmith {=>,} who clapped his hands slowly and {chanted=>chanted,} "" {out=>Out} , out , out ! {=>""}",-This edit replaces 'created' for 'made' for stylistic reasons.,,False,
wiki_dev_528,"Goldsmith stood no chance of victory , but the declaration {made=>created} one {a=>} memorable moment - Mellor lost his seat to the Labour candidate and was taunted by Goldsmith {=>,} who clapped his hands slowly and {chanted=>chanted,} "" {out=>Out} , out , out ! {=>""}",-'A' is deleted here because it cannot coexist grammatically with 'one' in this context.,,False,
wiki_dev_528,"Goldsmith stood no chance of victory , but the declaration {made=>created} one {a=>} memorable moment - Mellor lost his seat to the Labour candidate and was taunted by Goldsmith {=>,} who clapped his hands slowly and {chanted=>chanted,} "" {out=>Out} , out , out ! {=>""}",-This edit adds a comma because the following is a nonrestrictive clause.,,False,
wiki_dev_528,"Goldsmith stood no chance of victory , but the declaration {made=>created} one {a=>} memorable moment - Mellor lost his seat to the Labour candidate and was taunted by Goldsmith {=>,} who clapped his hands slowly and {chanted=>chanted,} "" {out=>Out} , out , out ! {=>""}","-Because what follows is a quotation, there needs to be a comma here.",,False,
wiki_dev_528,"Goldsmith stood no chance of victory , but the declaration {made=>created} one {a=>} memorable moment - Mellor lost his seat to the Labour candidate and was taunted by Goldsmith {=>,} who clapped his hands slowly and {chanted=>chanted,} "" {out=>Out} , out , out ! {=>""}","-Because this is the start of a quote, it is capitalized.",,False,
wiki_dev_528,"Goldsmith stood no chance of victory , but the declaration {made=>created} one {a=>} memorable moment - Mellor lost his seat to the Labour candidate and was taunted by Goldsmith {=>,} who clapped his hands slowly and {chanted=>chanted,} "" {out=>Out} , out , out ! {=>""}",-This quote needs closing quotation marks to be grammatical.,,False,
wiki_dev_340,"For $ 500 per week {=>,} he would draw twenty-five sketches in fifteen minutes before live audiences , with a pit band playing a piece called "" Dream of the Rarebit Fiend "" in the background .",- A comma was added after the introductory phrase.,,False,
wiki_test_940,"The oersted is defined as 1000 / 4π ( ≈ 79.5774715 ) ampere-turnss per meter of flux path , in terms of SI units {.=>}",-incorrect: this edit deletes a period for no apparent reason.,,True,-Because the only edit is incorrect.
wiki_test_885,"On some copies of the DVD , as Baltz completes the line , a voice can be heard off-screen saying {=>,} "" Oh , no , no ... "" The ad-lib also compounded Madsen 's reluctance to film the scene to begin with , due to his real-life aversion to violence .",-A comma is needed here before the quotation.,,False,
fce_test_746,The restaurant should {=>be} open until the show {finish=>is finished} .,-This edit inserts 'be' because the restaurant will be in the state of being open for that duration.,,False,
fce_test_746,The restaurant should {=>be} open until the show {finish=>is finished} .,-'Finish' here needs to be corrected to either 'is finished' or 'finishes' to be grammatical.,,False,
wiki_dev_802,"The melodies were arranged for the {fourteen=>fourteenth} member cast by long-time Bruton collaborator Tristan Cosino , who also coached and directed the ensemble .",,,True,it should be fourteen-member
wiki_test_822,"Some Contestants ' Row displays even have video screens ( as used on the UK 's "" Bruce 's Price is Right "" and the recent Australian version in 2003 ) to display bids instead of {toteboards=>tote boards} ( the traditional {toteboard=>tote board} on the US version was manufactured in the 1970 's , and is no longer {=>being} manufactured ) .",-'Tote boards' should be spelled as two words.,,False,
wiki_test_822,"Some Contestants ' Row displays even have video screens ( as used on the UK 's "" Bruce 's Price is Right "" and the recent Australian version in 2003 ) to display bids instead of {toteboards=>tote boards} ( the traditional {toteboard=>tote board} on the US version was manufactured in the 1970 's , and is no longer {=>being} manufactured ) .",-'Tote board' should be spelled as two words.,,False,
wiki_test_822,"Some Contestants ' Row displays even have video screens ( as used on the UK 's "" Bruce 's Price is Right "" and the recent Australian version in 2003 ) to display bids instead of {toteboards=>tote boards} ( the traditional {toteboard=>tote board} on the US version was manufactured in the 1970 's , and is no longer {=>being} manufactured ) .",-This verb construction fits the context better than the original.,,False,
wiki_dev_267,"An example of this {cross referencing=>cross-referencing} is that on the cover of {the MEN everyday , there=>""MEN"" every day . There} is a reference to a news feature or {programme=>program} on Channel M that evening .",-This noun needs to be hyphenated. ,,False,
wiki_dev_267,"An example of this {cross referencing=>cross-referencing} is that on the cover of {the MEN everyday , there=>""MEN"" every day . There} is a reference to a news feature or {programme=>program} on Channel M that evening .","-'MEN' is put in quotation marks here because it is a publication; the period replaces the comma here because the two independent clauses are being joined without coordinating conjunction; alternatively, a semicolon could be used.",,False,
wiki_dev_267,"An example of this {cross referencing=>cross-referencing} is that on the cover of {the MEN everyday , there=>""MEN"" every day . There} is a reference to a news feature or {programme=>program} on Channel M that evening .",-This edit changes the word to reflect the American English  spelling.,,False,
wiki_test_845,"That season , his record was four wins and five losses with a 3.75 {Earned Run Average=>earned run average} and 79 strikeouts in 72 innings of work .",-The capitalization is regularized.,,False,
wiki_test_891,"The film is the last in the series {,=>} but was followed by an {unnoficial=>unofficial} sequel , called {Raptor ,=>""Raptor ,""} about dinosaurs attacking a small town .",- The comma was removed because this is not the conjunction of two independent clauses.,,False,
wiki_test_891,"The film is the last in the series {,=>} but was followed by an {unnoficial=>unofficial} sequel , called {Raptor ,=>""Raptor ,""} about dinosaurs attacking a small town .",- Spelling correction.,,False,
wiki_test_891,"The film is the last in the series {,=>} but was followed by an {unnoficial=>unofficial} sequel , called {Raptor ,=>""Raptor ,""} about dinosaurs attacking a small town .",- The movie title was put in quotes to adhere to some style guide rules.,,False,
wiki_dev_547,"His concept of recapitulation has been refuted in the form he gave it ( now called "" strong recapitulation "" ) , in {favour=>favor} of the ideas {forst=>first} advanced by Karl Ernst von Baer .","- ""favour"" was changed to ""favor"" because that is the American English first. ",,False,
wiki_dev_547,"His concept of recapitulation has been refuted in the form he gave it ( now called "" strong recapitulation "" ) , in {favour=>favor} of the ideas {forst=>first} advanced by Karl Ernst von Baer .","- ""forst"" was a spelling error that was corrected with ""first.""",,False,
fce_dev_193,We hope to see you at the party and have a {wonderfull=>wonderful} time together .,"- The second ""l"" was removed to correct a spelling error.",,False,
wiki_test_387,"As allegations of jamming by Ethiopia continued , VOA was also accused of censoring news about {death=>deaths} of civilians at the {hand=>hands} of the opposition .",-This edit corrects the noun so that it is plural.,,False,
wiki_test_387,"As allegations of jamming by Ethiopia continued , VOA was also accused of censoring news about {death=>deaths} of civilians at the {hand=>hands} of the opposition .",-This edit corrects the noun so that it is plural.,,False,
wiki_dev_751,"{born=>Born} February 5 , 1975 in Magnitogorsk , Chelyabinsk Oblast {)=>} is a retired male weightlifter from the Ukraine .",- The first letter of the first word in the sentence was capitalized to adhere to English grammar rules. ,,False,
wiki_dev_751,"{born=>Born} February 5 , 1975 in Magnitogorsk , Chelyabinsk Oblast {)=>} is a retired male weightlifter from the Ukraine .","- Since there was no opening parenthesis, the closing one was removed.",,False,
fce_test_280,"I must sign off {=>,} as I want to catch the {post=>mail} .",- A comma was added before a relative clause. ,,False,
fce_test_280,"I must sign off {=>,} as I want to catch the {post=>mail} .","- ""post"" was changed to ""mail,"" which is the American English spelling.",,False,
fce_dev_836,"I usually stay {=>in} a tent during camping . Actually , I do n't like {=>the} tent so much .",-'Stay' needs a preposition and cannot take a noun as a direct object because it is intransitive. ,,False,
fce_dev_836,"I usually stay {=>in} a tent during camping . Actually , I do n't like {=>the} tent so much .",-'Tent' either needs this article or to be made plural.,,False,
fce_dev_86,"Moreover , I have been thinking about changing the location because , as you probably already know , some concert halls were not big enough to let everybody {who wanted go=>} in .",-This style edit reduces the complexity of the phrase.,,False,
wiki_test_558,"With modern {=>,} overdamped , stiffly {spring=>sprung suspensions} , {suspensions=>} this is less likely to be effective .",- A comma was added to follow grammar rules for lists in English.,,False,
wiki_test_558,"With modern {=>,} overdamped , stiffly {spring=>sprung suspensions} , {suspensions=>} this is less likely to be effective .","- ""sprung suspensions"" corrects ""spring"" because of ""stiffly,"" and ""suspensions"" was deleted because it was replaced.",,False,
wiki_test_544,"Emma Frost will appear in the upcoming 2009 film {X-Men=>, ""X-Men} Origins : Wolverine {=>,""} in which {he=>she} will be played by Tahyna Tozzi .",-This edit sets off the nonrestrictive clause in commas and puts the film title in quotation marks.,,False,
wiki_test_544,"Emma Frost will appear in the upcoming 2009 film {X-Men=>, ""X-Men} Origins : Wolverine {=>,""} in which {he=>she} will be played by Tahyna Tozzi .",-This edit corrects the gender agreement for the pronoun.,,False,
wiki_test_122,"The Acorn to Oak ( Bellota A Roble ) project was started on March 24 , 2006 {=>,} to ultimately establish a private , Latter-day Saint university in Latin America .",- A comma was added after the year in the date to adhere to grammar rules.,,False,
wiki_dev_458,Two other early {=>relevant} writers {relevant=>} on dependency theory were François Perroux and Kurt Rothschild .,-'Relevant' is moved to apply to the noun because this construction is more common and natural sounding in American English.,,False,
wiki_test_181,"Peter K. Sell , commonly referred to as Drago ( born on August 5,1982 in West Islip , New York ) is an American mixed martial artist specializing in Brazilian {Jiu Jitsu=>Jiu-Jitsu} .",-'Jiu-Jitsu' is spelled with a hyphen.,,False,
fce_dev_772,I wonder if I can {take=>bring} them as well .,I think this revision might be meaning changing,,True,It's unclear if this is meaning changing
fce_test_452,"Sometimes it is necessary and sometimes not {=>,} and overall {=>,} it is not always enjoyable .",- Commas were added to adhere to  grammar rules that a comma should be added before a conjunction and before relative clauses.,,False,
fce_dev_693,I 'm pleased to be able to help you {for=>with} the international student conference .,"- ""With"" is the correct preposition when it precedes ""the.""",,False,
fce_dev_701,"Second thing , you should open the show on time because if the audience {have=>has} to wait , they will not feel happy {=>,} but I think you know that .","-'The audience' is a singular noun, which means the verb 'to have' should be conjugated to reflect the 3rd person singular, which would be 'has.'",,False,
fce_dev_701,"Second thing , you should open the show on time because if the audience {have=>has} to wait , they will not feel happy {=>,} but I think you know that .",-A comma is needed here because the two clauses are being joined with a coordinating conjunction.,,False,
wiki_dev_239,The battalion 's original {organisation=>organization} and tactics were based around Communist Chinese precepts Carlson had witnessed while he was an observer with the Communists during the {Second=>second} Sino-Japanese War between {1937-38=>1937-1938} .,"- ""organisation"" was changed to ""organization"" which is the American English spelling.",,False,
wiki_dev_239,The battalion 's original {organisation=>organization} and tactics were based around Communist Chinese precepts Carlson had witnessed while he was an observer with the Communists during the {Second=>second} Sino-Japanese War between {1937-38=>1937-1938} .,"- De-capitalizing ""Second"" is incorrect because ""Second Sino-Japanese War"" is a proper noun.",,False,
wiki_dev_239,The battalion 's original {organisation=>organization} and tactics were based around Communist Chinese precepts Carlson had witnessed while he was an observer with the Communists during the {Second=>second} Sino-Japanese War between {1937-38=>1937-1938} .,"- Changing ""1937-38"" to ""1937-1938"" makes the text more readable and easier to understand.",,False,
fce_dev_734,"That was {=>a} bit boring , but it was part of my job .","- The article ""a"" is needed because it is needed before the adjective ""boring.""",,False,
wiki_dev_86,{The=>} New {Zealand=>Zealand's} 20 cent coin is the second lowest denomination coin of the New Zealand dollar .,"- Removing the article and making ""New Zealand"" plural makes the sentence more natural sounding.",,False,
fce_dev_347,"Then the show was {suppost=>supposed} to start at {19.30=>19 : 30} hours but it started at 20 : 15 , more than half an hour later .","- The spelling of ""suppost"" was corrected to ""supposed.""",,False,
fce_dev_347,"Then the show was {suppost=>supposed} to start at {19.30=>19 : 30} hours but it started at 20 : 15 , more than half an hour later .","- The format of ""19.30"" was corrected to ""19:30"" to match American English standards.",,False,
fce_dev_500,"{Unfortunalety=>Unfortunately ,} my {feelings=>opinions} are rather bad .","- ""Unfortunalety"" is changed to ""Unfortunately,"" which fixes a spelling error and adds the correct punctuation. ","Changing ""feelings"" to ""opinions"" sounds more natural, but this could be meaning changing.",False,
fce_dev_500,"{Unfortunalety=>Unfortunately ,} my {feelings=>opinions} are rather bad .","- Changing ""feelings"" to ""opinions"" sounds more natural, but this could be meaning changing.","Changing ""feelings"" to ""opinions"" sounds more natural, but this could be meaning changing.",False,
wiki_dev_877,"Situated at 54 ° North , the {harbour=>harbor} is the {northwesternmost=>north-westernmost} port in North America to be linked to the continent 's railway network .","- ""harbour"" was corrected to the American English spelling, ""harbor.""",,False,
wiki_dev_877,"Situated at 54 ° North , the {harbour=>harbor} is the {northwesternmost=>north-westernmost} port in North America to be linked to the continent 's railway network .",- A hyphen was added to correct the spelling error.,,False,
fce_test_753,"The {organiser=>organizer} of the concert asked my school for about 15 people {,=>} who {does=>do} art {,=>} to help decorate the stage .","- The spelling of ""organiser"" was changed to ""organizer,"" which is the American English spelling.",,False,
fce_test_753,"The {organiser=>organizer} of the concert asked my school for about 15 people {,=>} who {does=>do} art {,=>} to help decorate the stage .",- The commas were removed to follow English punctuation rules.,,False,
fce_test_753,"The {organiser=>organizer} of the concert asked my school for about 15 people {,=>} who {does=>do} art {,=>} to help decorate the stage .","- ""does"" was changed to ""do"" to match the number of ""people.""",,False,
wiki_dev_469,"The {centre=>center} stands 15 {metres=>meters} above the {ground=>ground,} and its sole support comes from the structure around its two lift shafts - it is approximately the same height as the Pavilion directly opposite it on the other side of the ground .",-This edit changes the spelling to the American English spelling.,,False,
