id,aligned,explanations,comments,non_annotatable,why_Nann
wiki_dev_469,"The {centre=>center} stands 15 {metres=>meters} above the {ground=>ground,} and its sole support comes from the structure around its two lift shafts - it is approximately the same height as the Pavilion directly opposite it on the other side of the ground .",-This edit changes the spelling to the American English spelling.,,False,
wiki_dev_469,"The {centre=>center} stands 15 {metres=>meters} above the {ground=>ground,} and its sole support comes from the structure around its two lift shafts - it is approximately the same height as the Pavilion directly opposite it on the other side of the ground .",-This edit adds a needed comma because the two independent clauses are joined with a coordinating conjunction.,,False,
wiki_dev_438,"The {centre=>center} basically provides training in the hospitality sector to women who might not have that opportunity {,=>;} plus her end-of-the-day product is graciously given to a local YWCA women 's shelter or Out of the Cold Program .",-'Centre' was rewritten as 'center' to use the American English spelling.,,False,
wiki_dev_438,"The {centre=>center} basically provides training in the hospitality sector to women who might not have that opportunity {,=>;} plus her end-of-the-day product is graciously given to a local YWCA women 's shelter or Out of the Cold Program .",-The comma was replaced with a semicolon because the two joined clauses are  independent clauses and there is no coordinating conjunction.,,False,
wiki_test_653,"The metric system of Old English poetry was different from that {=>of} modern English {,=>} and more related to the verse forms of most of the older Germanic languages .","- When contrasting in this form, ""of"" is needed.",,False,
wiki_test_653,"The metric system of Old English poetry was different from that {=>of} modern English {,=>} and more related to the verse forms of most of the older Germanic languages .","- The comma was removed because the conjunction ""and"" is not being used to conjoin two independent clauses in this sentence.",,False,
wiki_dev_28,"Party {baloons=>balloons} also work wonders ( again , subject to any restrictions you may be under as to what you are allowed to use {=>)} .",-This edit corrects the spelling of 'balloons.',,False,
wiki_dev_28,"Party {baloons=>balloons} also work wonders ( again , subject to any restrictions you may be under as to what you are allowed to use {=>)} .",-This edit adds a necessary closing parenthesis.,,False,
wiki_dev_82,"Israel {Kamakawiwoʻole=>Kamakawiwo'ole} 's album "" Facing {Future=>Future,} "" {,=>} released in 1993 , included {an=>a} ukulele medley of "" Over the Rainbow "" and "" What a Wonderful {World=>World.} "" {.=>}",- The closing quote in the name was corrected to be an apostrophe.,"""an"" -> ""a"" is incorrect",False,
wiki_dev_82,"Israel {Kamakawiwoʻole=>Kamakawiwo'ole} 's album "" Facing {Future=>Future,} "" {,=>} released in 1993 , included {an=>a} ukulele medley of "" Over the Rainbow "" and "" What a Wonderful {World=>World.} "" {.=>}",- The comma and period were put inside the quotations to follow certain style guide rules.,"""an"" -> ""a"" is incorrect",False,
fce_dev_271,"In my opinion {=>,} there 's nothing special that I 'd like to change , maybe only {this ,=>} that I would n't have to change my boots .",-A comma is inserted because what proceeds it is an introductory phrase.,,False,
fce_dev_271,"In my opinion {=>,} there 's nothing special that I 'd like to change , maybe only {this ,=>} that I would n't have to change my boots .",-'This' is deleted because it makes the sentence structure needlessly complex.,,False,
fce_dev_447,"In our class , we do n't have {problem=>any problems} with students who dislike {to work=>working} , because we are all there for the same reasons {=>,} and nobody wants to {say=>stay} there years and years .","- ""any problems"" was added to match the sentence.",,False,
fce_dev_447,"In our class , we do n't have {problem=>any problems} with students who dislike {to work=>working} , because we are all there for the same reasons {=>,} and nobody wants to {say=>stay} there years and years .","- ""to work"" was corrected to ""working"" because ""dislike"" requires a direct object.",,False,
fce_dev_447,"In our class , we do n't have {problem=>any problems} with students who dislike {to work=>working} , because we are all there for the same reasons {=>,} and nobody wants to {say=>stay} there years and years .",- A comma was added before a conjunction to conjoin two independent clauses.,,False,
fce_dev_447,"In our class , we do n't have {problem=>any problems} with students who dislike {to work=>working} , because we are all there for the same reasons {=>,} and nobody wants to {say=>stay} there years and years .","- Spelling of ""say"" was corrected to ""stay.""",,False,
wiki_dev_570,"He threw his lot in with Robert Curthose , who knighted him , and {dissapered=>disappeared} from history .",-'Disappeared' is the correct spelling of this word.,,False,
wiki_test_62,"It is unknown whether he truly believes and knows his research had direct involvement with the outbreak {, he=>. He} is lying , or his explanation is an educated hypothesis .","-Here, there is a comma incorrectly joining two independent clauses. This solution replaces the comma with a period and fixes the resulting capitalization. Other solutions would include replacing the comma with a semicolon or  adding an 'and' between the comma and 'he.'",,False,
fce_test_196,I {realy=>really} got to know them after the concert .,- A spelling error was corrected.,,False,
fce_dev_11,It was {relly=>really a} pity because I expected to see artists from France and Italy .,"- ""really"" is the correct spelling, and the sentence needed the article ""a"" to be grammatical.",,False,
fce_test_102,"Apart from this , {=>the} computer 's advanced technology allows me to contact anyone at the moment that I want to , while five years ago when I did not have a computer , I had to write letters {=>,} which was a slower way to contact {with=>} people .","- ""the"" was added because ""computer's advanced technology"" requires an article.",,False,
fce_test_102,"Apart from this , {=>the} computer 's advanced technology allows me to contact anyone at the moment that I want to , while five years ago when I did not have a computer , I had to write letters {=>,} which was a slower way to contact {with=>} people .",- A comma was added before a relative clause.,,False,
fce_test_102,"Apart from this , {=>the} computer 's advanced technology allows me to contact anyone at the moment that I want to , while five years ago when I did not have a computer , I had to write letters {=>,} which was a slower way to contact {with=>} people .","- ""with"" was removed because ""contact"" requires a noun phrase as a direct object and not a preposition.",,False,
fce_test_324,"{Someone says=>Some said math because} it is {maths=>practical and useful} , {pratical , usefull=>} but the majority {says=>said} it is boring {,=>} unless you {'re chose=>choose} a job which {charges all=>uses} your math {'s=>} knowledge {=>,} as accounting {,=>;} otherwise you can use a calculator or a computer .","-Here, the tense is changed to past tense to better reflect the fact that this is a completed action. 'Some' replaces 'someone' because it is a general sentiment being expressed here as opposed to a specific person's opinion. 'Math' is also moved to make the sentence structure less clunky. ",,False,
fce_test_324,"{Someone says=>Some said math because} it is {maths=>practical and useful} , {pratical , usefull=>} but the majority {says=>said} it is boring {,=>} unless you {'re chose=>choose} a job which {charges all=>uses} your math {'s=>} knowledge {=>,} as accounting {,=>;} otherwise you can use a calculator or a computer .",-'Maths' is changed to 'math' to reflect the American English spelling/pronunciation. ,,False,
fce_test_324,"{Someone says=>Some said math because} it is {maths=>practical and useful} , {pratical , usefull=>} but the majority {says=>said} it is boring {,=>} unless you {'re chose=>choose} a job which {charges all=>uses} your math {'s=>} knowledge {=>,} as accounting {,=>;} otherwise you can use a calculator or a computer .","-'Practical' and 'useful' are rewritten to be spelled correctly, and they are moved to better fit the sentence structure.",,False,
fce_test_324,"{Someone says=>Some said math because} it is {maths=>practical and useful} , {pratical , usefull=>} but the majority {says=>said} it is boring {,=>} unless you {'re chose=>choose} a job which {charges all=>uses} your math {'s=>} knowledge {=>,} as accounting {,=>;} otherwise you can use a calculator or a computer .","-Again, 'says' is changed to the past tense.",,False,
fce_test_324,"{Someone says=>Some said math because} it is {maths=>practical and useful} , {pratical , usefull=>} but the majority {says=>said} it is boring {,=>} unless you {'re chose=>choose} a job which {charges all=>uses} your math {'s=>} knowledge {=>,} as accounting {,=>;} otherwise you can use a calculator or a computer .",-A comma splice is removed.,,False,
fce_test_324,"{Someone says=>Some said math because} it is {maths=>practical and useful} , {pratical , usefull=>} but the majority {says=>said} it is boring {,=>} unless you {'re chose=>choose} a job which {charges all=>uses} your math {'s=>} knowledge {=>,} as accounting {,=>;} otherwise you can use a calculator or a computer .","-The grammatically incorrect 'you're chose,' which is never a correct construction in English, is corrected to 'you choose.'",,False,
fce_test_324,"{Someone says=>Some said math because} it is {maths=>practical and useful} , {pratical , usefull=>} but the majority {says=>said} it is boring {,=>} unless you {'re chose=>choose} a job which {charges all=>uses} your math {'s=>} knowledge {=>,} as accounting {,=>;} otherwise you can use a calculator or a computer .","-'Charges all,' which does not have the intended meaning in English here, is replaced with 'uses,' which does.",,False,
fce_test_324,"{Someone says=>Some said math because} it is {maths=>practical and useful} , {pratical , usefull=>} but the majority {says=>said} it is boring {,=>} unless you {'re chose=>choose} a job which {charges all=>uses} your math {'s=>} knowledge {=>,} as accounting {,=>;} otherwise you can use a calculator or a computer .",-The possessive '-'s' is not needed here.,,False,
fce_test_324,"{Someone says=>Some said math because} it is {maths=>practical and useful} , {pratical , usefull=>} but the majority {says=>said} it is boring {,=>} unless you {'re chose=>choose} a job which {charges all=>uses} your math {'s=>} knowledge {=>,} as accounting {,=>;} otherwise you can use a calculator or a computer .","-The comma is inserted here, though really another word, like 'such,' should be included as well. ",,False,
fce_test_324,"{Someone says=>Some said math because} it is {maths=>practical and useful} , {pratical , usefull=>} but the majority {says=>said} it is boring {,=>} unless you {'re chose=>choose} a job which {charges all=>uses} your math {'s=>} knowledge {=>,} as accounting {,=>;} otherwise you can use a calculator or a computer .",-The comma is replaced with a semicolon because two independent clauses are being joined without a coordinating conjunction.,,False,
wiki_dev_704,"The Houghton {lake=>Lake} Heights is a small residential community located on the southwestern shore of Houghton {lake=>Lake} , Michigan .",-'Lake' should be capitalized here because it is part of a proper noun.,,False,
wiki_dev_704,"The Houghton {lake=>Lake} Heights is a small residential community located on the southwestern shore of Houghton {lake=>Lake} , Michigan .",-'Lake' should be capitalized here because it is part of a proper noun.,,False,
fce_dev_702,"{The=>Now the} clothes {now=>} that they will wear {it has=>have} to be smart , not {how=>as if} you {are=>were} going to {=>a} casino {=>,} for example {=>,} but nice casual , not with sports shoes or T-shirts .",-These first two edits change the word order so that it sounds more natural in American English.,,False,
fce_dev_702,"{The=>Now the} clothes {now=>} that they will wear {it has=>have} to be smart , not {how=>as if} you {are=>were} going to {=>a} casino {=>,} for example {=>,} but nice casual , not with sports shoes or T-shirts .",-This next edit deletes 'it' and changes 'has' to 'have' so that the plural noun  'clothes' agrees with the verb.,,False,
fce_dev_702,"{The=>Now the} clothes {now=>} that they will wear {it has=>have} to be smart , not {how=>as if} you {are=>were} going to {=>a} casino {=>,} for example {=>,} but nice casual , not with sports shoes or T-shirts .",-This edit sounds more natural in American English.,,False,
fce_dev_702,"{The=>Now the} clothes {now=>} that they will wear {it has=>have} to be smart , not {how=>as if} you {are=>were} going to {=>a} casino {=>,} for example {=>,} but nice casual , not with sports shoes or T-shirts .","-This edit correctly conjugates the verb into the conditional, 'were.'",,False,
fce_dev_702,"{The=>Now the} clothes {now=>} that they will wear {it has=>have} to be smart , not {how=>as if} you {are=>were} going to {=>a} casino {=>,} for example {=>,} but nice casual , not with sports shoes or T-shirts .",-'Casino' here requires an article.,,False,
fce_dev_702,"{The=>Now the} clothes {now=>} that they will wear {it has=>have} to be smart , not {how=>as if} you {are=>were} going to {=>a} casino {=>,} for example {=>,} but nice casual , not with sports shoes or T-shirts .",-This parenthetical needs to be set off with commas.,,False,
fce_dev_544,I am writing this letter to {complane=>complain} about the Circle {Theatre=>Theater} .,-This edit corrects the spelling of 'complain.',,False,
fce_dev_544,I am writing this letter to {complane=>complain} about the Circle {Theatre=>Theater} .,-This edit incorrectly changes the spelling of 'Theatre' even though in this case it is part of a proper noun.,,False,
fce_test_104,It was a kind of map that showed the place for a lot of money which robbers {=>had} hid .,,,True,I think this edit is unnecessary and makes the sentence sound less natural.
wiki_dev_156,"He beat the previous record by a large {margine=>margin} , approximately 30 minutes .",-The spelling here is corrected to 'margin.',,False,
fce_test_566,"This event was not what I call {:=>} "" a perfect evening out {=>,} "" {,=>} as your advertisement promised .",-The colon is deleted because it is ungrammatical in this situation.,,False,
fce_test_566,"This event was not what I call {:=>} "" a perfect evening out {=>,} "" {,=>} as your advertisement promised .","-In American English, commas precede quotation marks.",,False,
wiki_dev_632,"{West=>To the west} of the city rises the Cerro de las Mitras , so called because the profile {what=>that} looks like several bishop 's mitres can be seen along its edge .",-This edit adds a necessary preposition.,,False,
wiki_dev_632,"{West=>To the west} of the city rises the Cerro de las Mitras , so called because the profile {what=>that} looks like several bishop 's mitres can be seen along its edge .","-This edit replaces 'what,' which is ungrammatical in this context, with 'that.'",,False,
fce_dev_440,"{AT=>At} seven o'clock on the dot {=>,} we went there {for starting=>to start} queueing .",- Capitalization corrected to adhere to English grammar rules.,,False,
fce_dev_440,"{AT=>At} seven o'clock on the dot {=>,} we went there {for starting=>to start} queueing .",- Comma added after an introductory phrase.,,False,
fce_dev_440,"{AT=>At} seven o'clock on the dot {=>,} we went there {for starting=>to start} queueing .","- ""for starting"" was changed to ""to start"" because an infinitive is needed in this construction.",,False,
fce_test_158,I would like to ask you what type of clothes {=>I} should {I=>} bring {?=>.},-These first two edits move the subject before the verb in order to fix the sentence's word order.,,False,
fce_test_158,I would like to ask you what type of clothes {=>I} should {I=>} bring {?=>.},-This edit fixes the punctuation because the sentence is not actually a question.,,False,
fce_test_289,"From the {begining=>beginning} of the century to now , modern technology has changed and {has=>} made our daily {life=>lives} easier .",- A spelling error was corrected.,,False,
fce_test_289,"From the {begining=>beginning} of the century to now , modern technology has changed and {has=>} made our daily {life=>lives} easier .","- ""has"" was removed because it is redundant. ",,False,
fce_test_289,"From the {begining=>beginning} of the century to now , modern technology has changed and {has=>} made our daily {life=>lives} easier .","- ""life"" was pluralized of the pronoun ""our.""",,False,
fce_test_772,It would be meaningful {in my life=>for me} to take part in your camp .,-This edit substitutes a more natural sounding prepositional phrase for this context.,,False,
fce_dev_621,That fact should be respected by {the=>} journalists .,,,True,"""the"" is used to clarify which journalists and removing it changes the meaning"
fce_test_348,I was excited {that I had=>to get} a closer look at so many famous pop stars .,-This is a style edit that simplifies the phrase's structure.,,False,
wiki_test_325,"There is no objective "" per se {"" .=>.""}",- The period was put inside the quotations to follow certain style guides.,,False,
wiki_test_29,The nearest local airport and {main line=>mainline} train station are located at Wick and Thurso .,"- ""main line"" was changed to ""mainline"" which is the correct spelling for American English.",,False,
fce_dev_433,"I have a baby and three dogs , so {it should=>log cabins would} be better {in log cabins=>} .",,,True,"""should"" does not mean the same as ""would,"" and this seems more like a style change rather than a GEC change."
wiki_dev_821,It is {to be=>} operated by the Toronto Transit Commission .,-Incorrect: meaning changing,,True,This edit is meaning changing.
wiki_dev_165,"Adelaide has a hot Mediterranean climate ( Köppen climate classification "" Csa "" ) , which generally means mild {=>,} wet winters and hot , dry summers .",-A comma is inserted here because the two adjectives are interchangeable in terms of order.,,False,
wiki_test_841,"The two return to find the Dark Mark over Hogwarts {=>,} and Death Eaters attacking students and teachers .",,,True,these are not two independent clauses so the comma is incorrect
wiki_test_196,"Similar standards exist for automotive ( ISO 26262 ) , {Medical=>medical} ( IEC 62304 ) {=>,} and nuclear ( IEC 61513 ) {=>industries} .",-This word shouldn't be capitalized in this context.,,False,
wiki_test_196,"Similar standards exist for automotive ( ISO 26262 ) , {Medical=>medical} ( IEC 62304 ) {=>,} and nuclear ( IEC 61513 ) {=>industries} .",-This edit inserted an Oxford comma.,,False,
wiki_test_267,"After two seasons as a minor league coach , Foster became bullpen coach for the Florida Marlins from {=>2007} - {=>2009} , moving briefly into the pitching coach job toward the end of the 2007 season .",,,True,This looks meaning changing to me?
wiki_dev_473,They are envious and jealous of your {compnion=>companion} .,-The correct spelling is 'companion.',,False,
wiki_dev_913,"Originally built with three operational units {having=>with} a design rating of 660MW MCR ( Maximum Continuous Rating ) , this was increased to 685MW during commissioning with practically no additional engineering works required {=>,} which is testament to the robust design standards rigorously upheld by the CEGB .","- ""with"" is more grammatical than ""having.""",,False,
wiki_dev_913,"Originally built with three operational units {having=>with} a design rating of 660MW MCR ( Maximum Continuous Rating ) , this was increased to 685MW during commissioning with practically no additional engineering works required {=>,} which is testament to the robust design standards rigorously upheld by the CEGB .",- A comma was added before a relative clause.,,False,
wiki_dev_742,"The music video was released on November 12 , 2009 {=>,} and the song was made available for download in the iTunes Store on December 1 , 2009 .","- The comma was added before the conjunction ""and"" that is used to conjoin the two independent clauses.",,False,
wiki_dev_586,"After nearly ten years of production , the founder {=>,} Dean B. Zelinsky {=>,} decided that he no longer wanted to manufacture guitars and sold the company .","- Commas were added around the noun phrase ""Dean B. Zelinsky"" because it provides more information about the noun phrase ""the founder.""",,False,
fce_dev_360,"For the handicapped , going shopping is not easy and it can be very {bothering=>bothersome} unless shops have facilities for them .","-This edit corrects this participle to an adjective, 'bothersome.'",,False,
wiki_dev_809,"The interior 's focal point is {a=>an} 18 ' or 5.5m rose window with flowing tracery , designed by Hugh Easton ( 1906-65 ) {,=>} and situated at the {east-end=>east end} above the high altar .",-'An' is the correct article here because eighteen begins with a vowel sound.,,False,
wiki_dev_809,"The interior 's focal point is {a=>an} 18 ' or 5.5m rose window with flowing tracery , designed by Hugh Easton ( 1906-65 ) {,=>} and situated at the {east-end=>east end} above the high altar .",-This comma should not be used here because what follows is a dependent clause.,,False,
wiki_dev_809,"The interior 's focal point is {a=>an} 18 ' or 5.5m rose window with flowing tracery , designed by Hugh Easton ( 1906-65 ) {,=>} and situated at the {east-end=>east end} above the high altar .",-This word should not be hyphenated.,,False,
wiki_test_769,"Ray Stantz owns {an=>a} science / occult book shop in Manhattan , {and=>and,} along with Winston {Zeddmore=>Zeddmore,} they put on special appearances at children 's birthday parties .","-Because the  following word does not begin with a vowel sound, 'a' is the correct form of the article here.",,False,
wiki_test_769,"Ray Stantz owns {an=>a} science / occult book shop in Manhattan , {and=>and,} along with Winston {Zeddmore=>Zeddmore,} they put on special appearances at children 's birthday parties .","-Because the phrase being punctuated here is parenthetical, it is set off with commas.",,False,
wiki_dev_104,"The {department=>Department} of Civil Engineering of {the=>} Tezpur University was established in the year 2009 under the School of {Engineering for=>Engineering,} offering {=>a} B.Tech Degree {with=>to} 16 {students .=>students.}",-This proper noun should be capitalized.,,False,
wiki_dev_104,"The {department=>Department} of Civil Engineering of {the=>} Tezpur University was established in the year 2009 under the School of {Engineering for=>Engineering,} offering {=>a} B.Tech Degree {with=>to} 16 {students .=>students.}",-'The' shouldn't be here because 'Tezpur University' is a proper noun.,,False,
wiki_dev_104,"The {department=>Department} of Civil Engineering of {the=>} Tezpur University was established in the year 2009 under the School of {Engineering for=>Engineering,} offering {=>a} B.Tech Degree {with=>to} 16 {students .=>students.}",-This edit deletes the ungrammatical 'for' and inserts a comma because what follows is a nonrestrictive clause.,,False,
wiki_dev_104,"The {department=>Department} of Civil Engineering of {the=>} Tezpur University was established in the year 2009 under the School of {Engineering for=>Engineering,} offering {=>a} B.Tech Degree {with=>to} 16 {students .=>students.}",-The noun here needs an article or to be plural.,,False,
wiki_dev_104,"The {department=>Department} of Civil Engineering of {the=>} Tezpur University was established in the year 2009 under the School of {Engineering for=>Engineering,} offering {=>a} B.Tech Degree {with=>to} 16 {students .=>students.}",-The correct preposition here  is 'to' instead of 'with.',,False,
wiki_dev_104,"The {department=>Department} of Civil Engineering of {the=>} Tezpur University was established in the year 2009 under the School of {Engineering for=>Engineering,} offering {=>a} B.Tech Degree {with=>to} 16 {students .=>students.}",-There shouldn't be a space between the last word in the sentence and the period.,,False,
